Fish,MorphSex,Population,FoodCondition,SL_mm,GnRH1_CtAvg,GnRH1_CtSD,GnRH2_CtAvg,GnRH2_CtSD,GnRHRA_CtAvg,GnRHRA_CtSD,EarlyB_CtAvg,EarlyB_CtSD,g1.GAPDH_CtAvg,g1.GAPDH_CtSD,RA.GAPDH_CtAvg,Ra.GAPDH_CtSD
Nico,OM,F+OM,Food,35.03,22.951,0.063,24.574,0.907,27.831,0.189,19.658,0.01,24.255,0.045,24.236,0.117
Percy,OM,F+OM,Food,27.45,27.005,0.284,22.115,0.105,27.492,0.035,19.185,0.065,24.848,0.048,24.778,0.061
Clairesse,F,F+OM,Food,26.33,26.403,0.152,24.18,0.162,26.921,0.046,18.953,0.058,23.741,0.11,23.471,0.059
Annabeth,F,F+OM,Food,32.16,26.188,0.173,23.835,0.051,27.847,0.193,19.689,0.083,26.571,0.042,26.213,0.158
TheDoctor,F,F+SM,NoFood,28.3,26.14,0.056,23.796,0.12,31.8,0.232,19.213,0.033,25.019,0.065,25.961,0.079
RoseTyler,F,F+SM,NoFood,22.99,25.332,0.036,24.768,0.021,27.71,0.239,19.126,0.11,25.326,0.033,24.963,0.106
MickeySmith,SM,F+SM,NoFood,21.56,26.707,0.133,22.763,0.133,27.82,0.275,19.37,0.164,24.704,0.042,24.434,0.084
King,SM,F+SM,NoFood,24.46,25.219,0.097,22.876,0.024,28.677,0.184,20.518,0.025,27.117,0.1,26.824,0.13
Luz,F,F+SM,NoFood,20.92,23.175,0.073,25.465,0.063,27.953,0.089,19.989,0.148,24.227,0.039,24.105,0.031
Eda,F,F+SM,NoFood,32.77,25.937,0.081,25.141,0.067,27.413,0.122,19.381,0.149,26.386,0.144,26.092,0.113
Daphne,SM,F+SM,Food,20.02,26.688,0.185,23.705,0.05,27.392,0.191,19.516,0.11,26.126,0.155,25.767,0.161
Velma,F,F+SM,Food,25.85,25.523,0.156,25.228,0.063,27.467,0.075,19.423,0.192,23.699,0.076,23.328,0.102
Shaggy,SM,F+SM,Food,21.69,25.086,0.035,24.799,0.058,27.707,0.035,19.478,0.242,25.405,0.028,25.09,0.067
Scooby,F,F+SM,Food,21.78,25.57,0.065,24.212,0.366,27.414,0.157,19.439,0.183,25.034,0.056,24.923,0.052
Dipper,OM,F+OM,NoFood,32.3,24.21,0.194,24.476,0.11,28.009,0.152,19.468,0.191,23.387,0.048,23.097,0.033
Wendy,F,F+OM,NoFood,23.05,26.327,0.143,24.01,0.084,26.681,0.138,19.123,0.319,25.63,0.015,25.399,0.06
Waddles,OM,F+OM,NoFood,28.63,24.676,0.181,24.79,0.12,27.465,0.084,19.423,0.341,25.815,0.107,25.58,0.16
Mabel,F,F+OM,NoFood,28.63,24.483,0.095,25.339,0.091,27.477,0.159,19.496,0.295,26.338,0.121,26.045,0.093
Katara,F,F+SM,Food,29.02,24.756,0.065,24.641,0.075,27.201,0.099,19.296,0.04,25.122,0.06,23.551,2.635
Sokka,SM,F+SM,Food,25.39,25.006,0.082,23.61,0.126,28.018,0.15,19.33,0.06,25.284,0.087,25.332,0.1
Toph,F,F+SM,Food,21.54,24.853,0.086,25.45,0.092,27.573,0.101,19.478,0.199,25.923,0.142,25.94,0.122
